datetime,open,high,low,close
2024-12-18 03:00:00,1.3148,1.3211,1.3037,1.3046
2024-12-18 02:45:00,1.3179,1.3195,1.3132,1.3149
2024-12-18 02:30:00,1.3169,1.3225,1.3146,1.3173
2024-12-18 02:15:00,1.3099,1.318,1.3083,1.3164
2024-12-18 02:00:00,1.3032,1.3168,1.2984,1.3098
2024-12-18 01:45:00,1.312,1.3148,1.2982,1.3032
2024-12-18 01:30:00,1.3121,1.3213,1.3101,1.3122
2024-12-18 01:15:00,1.3146,1.3197,1.3121,1.3125
2024-12-18 01:00:00,1.3008,1.3162,1.2989,1.3149
2024-12-18 00:45:00,1.3013,1.3084,1.298,1.3007
2024-12-18 00:30:00,1.3116,1.3127,1.2931,1.3012
2024-12-18 00:15:00,1.3213,1.3254,1.3109,1.3124
2024-12-18 00:00:00,1.3183,1.3244,1.3146,1.3214
2024-12-17 23:45:00,1.3269,1.3287,1.3101,1.3182
2024-12-17 23:30:00,1.3272,1.3288,1.319,1.3268
2024-12-17 23:15:00,1.3171,1.3301,1.314,1.3272
2024-12-17 23:00:00,1.3287,1.3287,1.3119,1.317
2024-12-17 22:45:00,1.3322,1.3322,1.3228,1.3288
2024-12-17 22:30:00,1.3396,1.3453,1.332,1.3323
2024-12-17 22:15:00,1.3382,1.3421,1.3315,1.3396
2024-12-17 22:00:00,1.3474,1.3492,1.3364,1.3381
2024-12-17 21:45:00,1.3516,1.3526,1.3468,1.3473
2024-12-17 21:30:00,1.35,1.3515,1.3457,1.3512
2024-12-17 21:15:00,1.3482,1.3546,1.3481,1.3498
2024-12-17 21:00:00,1.3491,1.3491,1.3352,1.3481
2024-12-17 20:45:00,1.3545,1.3556,1.3482,1.3492
2024-12-17 20:30:00,1.3556,1.3596,1.3522,1.3546
2024-12-17 20:15:00,1.367,1.3699,1.3538,1.3554
2024-12-17 20:00:00,1.356,1.369,1.356,1.3669
2024-12-17 19:45:00,1.3526,1.3657,1.352,1.356
2024-12-17 19:30:00,1.3594,1.3599,1.3485,1.3526
2024-12-17 19:15:00,1.3528,1.363,1.3501,1.3594
2024-12-17 19:00:00,1.3466,1.38,1.33,1.3529
2024-12-17 18:45:00,1.352,1.3529,1.3435,1.3467
2024-12-17 18:30:00,1.3418,1.354,1.3417,1.352
2024-12-17 18:15:00,1.3511,1.3523,1.3372,1.3417
2024-12-17 18:00:00,1.3592,1.3592,1.3466,1.3511
2024-12-17 17:45:00,1.3546,1.3627,1.3542,1.3595
2024-12-17 17:30:00,1.3483,1.3588,1.3468,1.3548
2024-12-17 17:15:00,1.335,1.3525,1.334,1.3484
2024-12-17 17:00:00,1.3409,1.3438,1.3309,1.3345
2024-12-17 16:45:00,1.3436,1.3474,1.3365,1.3408
2024-12-17 16:30:00,1.3528,1.3532,1.3425,1.3438
2024-12-17 16:15:00,1.3594,1.3657,1.3517,1.3528
2024-12-17 16:00:00,1.3497,1.3618,1.3371,1.3595
2024-12-17 15:45:00,1.3448,1.3514,1.3414,1.3498
2024-12-17 15:30:00,1.3312,1.3483,1.3299,1.345
2024-12-17 15:15:00,1.3603,1.361,1.328,1.3311
2024-12-17 15:00:00,1.4033,1.4037,1.3583,1.3603
2024-12-17 14:45:00,1.3909,1.4067,1.3899,1.4035
2024-12-17 14:30:00,1.402,1.4054,1.383,1.391
2024-12-17 14:15:00,1.3968,1.4045,1.39,1.4016
2024-12-17 14:00:00,1.4004,1.4034,1.3923,1.3967
2024-12-17 13:45:00,1.3976,1.4034,1.3934,1.4002
2024-12-17 13:30:00,1.3946,1.4,1.3941,1.3976
2024-12-17 13:15:00,1.4003,1.4003,1.3928,1.3946
2024-12-17 13:00:00,1.3943,1.4005,1.3935,1.4003
2024-12-17 12:45:00,1.3958,1.4035,1.3916,1.3942
2024-12-17 12:30:00,1.3929,1.3975,1.392,1.3959
2024-12-17 12:15:00,1.3846,1.3942,1.3836,1.3928
2024-12-17 12:00:00,1.4049,1.406,1.3803,1.3846
2024-12-17 11:45:00,1.4085,1.4109,1.4016,1.4051
2024-12-17 11:30:00,1.4083,1.4134,1.4052,1.4083
2024-12-17 11:15:00,1.4104,1.4114,1.4005,1.4084
2024-12-17 11:00:00,1.4182,1.4187,1.4082,1.4105
2024-12-17 10:45:00,1.4128,1.4192,1.4106,1.4183
2024-12-17 10:30:00,1.4069,1.4164,1.4015,1.4127
2024-12-17 10:15:00,1.4127,1.4139,1.4037,1.407
2024-12-17 10:00:00,1.4125,1.4168,1.4069,1.4128
2024-12-17 09:45:00,1.4109,1.4165,1.4071,1.4124
2024-12-17 09:30:00,1.4057,1.4128,1.4019,1.4108
2024-12-17 09:15:00,1.3981,1.4076,1.3937,1.4057
2024-12-17 09:00:00,1.3884,1.4021,1.3883,1.3982
2024-12-17 08:45:00,1.3836,1.3905,1.3819,1.3886
2024-12-17 08:30:00,1.3871,1.3873,1.3808,1.3837
2024-12-17 08:15:00,1.3899,1.3917,1.3809,1.3868
2024-12-17 08:00:00,1.4046,1.409,1.3887,1.3899
2024-12-17 07:45:00,1.4068,1.4074,1.3975,1.4047
2024-12-17 07:30:00,1.4103,1.4112,1.406,1.4069
2024-12-17 07:15:00,1.4176,1.4176,1.4069,1.4103
2024-12-17 07:00:00,1.4153,1.4264,1.4137,1.4177
2024-12-17 06:45:00,1.4143,1.4198,1.4128,1.4153
2024-12-17 06:30:00,1.4176,1.4238,1.4122,1.414
2024-12-17 06:15:00,1.4159,1.4199,1.4126,1.4177
2024-12-17 06:00:00,1.4214,1.4223,1.4127,1.4158
2024-12-17 05:45:00,1.4108,1.423,1.4103,1.4214
2024-12-17 05:30:00,1.4116,1.4156,1.407,1.4109
2024-12-17 05:15:00,1.4031,1.4151,1.3984,1.4117
2024-12-17 05:00:00,1.3953,1.4102,1.3953,1.4035
2024-12-17 04:45:00,1.3987,1.4002,1.3911,1.3954
2024-12-17 04:30:00,1.4064,1.4075,1.3981,1.3986
2024-12-17 04:15:00,1.416,1.4166,1.406,1.4062
2024-12-17 04:00:00,1.4277,1.4298,1.414,1.4157
2024-12-17 03:45:00,1.4258,1.4322,1.4257,1.428
2024-12-17 03:30:00,1.4231,1.4279,1.4199,1.426
2024-12-17 03:15:00,1.4148,1.4257,1.4133,1.4232
2024-12-17 03:00:00,1.4055,1.4155,1.3997,1.4152
2024-12-17 02:45:00,1.4018,1.407,1.3998,1.4056
2024-12-17 02:30:00,1.398,1.4038,1.398,1.4017
2024-12-17 02:15:00,1.3958,1.3984,1.3903,1.398
2024-12-17 02:00:00,1.3955,1.3981,1.3941,1.3959
2024-12-17 01:45:00,1.3892,1.3966,1.3884,1.3955
2024-12-17 01:30:00,1.3992,1.4001,1.3884,1.3889
2024-12-17 01:15:00,1.3832,1.4008,1.3805,1.3991
2024-12-17 01:00:00,1.3753,1.391,1.375,1.3833
2024-12-17 00:45:00,1.3711,1.3802,1.3669,1.3761
2024-12-17 00:30:00,1.379,1.3822,1.3684,1.3708
2024-12-17 00:15:00,1.3894,1.3997,1.3771,1.3788
2024-12-17 00:00:00,1.3887,1.3957,1.3757,1.3896
2024-12-16 23:45:00,1.3874,1.3913,1.386,1.3885
2024-12-16 23:30:00,1.387,1.3891,1.3837,1.3873
2024-12-16 23:15:00,1.3905,1.3937,1.3855,1.3869
2024-12-16 23:00:00,1.3888,1.3938,1.3858,1.3905
2024-12-16 22:45:00,1.3888,1.3914,1.3853,1.389
2024-12-16 22:30:00,1.3931,1.3946,1.3877,1.3887
2024-12-16 22:15:00,1.3977,1.3987,1.3907,1.393
2024-12-16 22:00:00,1.3986,1.4053,1.3975,1.3977
2024-12-16 21:45:00,1.3958,1.3995,1.3929,1.3986
2024-12-16 21:30:00,1.3871,1.3963,1.3871,1.3959
2024-12-16 21:15:00,1.385,1.3889,1.3816,1.3871
2024-12-16 21:00:00,1.3829,1.3903,1.3798,1.3852
2024-12-16 20:45:00,1.3849,1.3849,1.3785,1.3828
2024-12-16 20:30:00,1.3883,1.3885,1.378,1.3851
2024-12-16 20:15:00,1.3896,1.3976,1.3875,1.3884
2024-12-16 20:00:00,1.3911,1.3936,1.3849,1.3898
2024-12-16 19:45:00,1.3942,1.3948,1.3862,1.3908
2024-12-16 19:30:00,1.3893,1.3967,1.3852,1.3941
2024-12-16 19:15:00,1.3974,1.3998,1.387,1.3893
2024-12-16 19:00:00,1.3936,1.4028,1.3901,1.3972
2024-12-16 18:45:00,1.3904,1.3986,1.3882,1.3933
2024-12-16 18:30:00,1.3884,1.3919,1.3819,1.3905
2024-12-16 18:15:00,1.3844,1.3898,1.3799,1.3884
2024-12-16 18:00:00,1.38,1.3862,1.38,1.3843
2024-12-16 17:45:00,1.3782,1.3802,1.3652,1.3799
2024-12-16 17:30:00,1.3825,1.3825,1.3749,1.3783
2024-12-16 17:15:00,1.3775,1.3849,1.373,1.3826
2024-12-16 17:00:00,1.3846,1.3883,1.3737,1.3773
2024-12-16 16:45:00,1.3794,1.3918,1.3788,1.3846
2024-12-16 16:30:00,1.3808,1.3898,1.3747,1.3792
2024-12-16 16:15:00,1.3858,1.3898,1.3739,1.3806
2024-12-16 16:00:00,1.3804,1.3879,1.3789,1.3859
2024-12-16 15:45:00,1.3811,1.3887,1.3776,1.3804
2024-12-16 15:30:00,1.3818,1.3818,1.3753,1.3812
2024-12-16 15:15:00,1.3832,1.3952,1.3811,1.382
2024-12-16 15:00:00,1.385,1.3948,1.3798,1.3828
2024-12-16 14:45:00,1.389,1.396,1.3803,1.3848
2024-12-16 14:30:00,1.3735,1.3915,1.373,1.389
2024-12-16 14:15:00,1.3572,1.3744,1.3568,1.3735
2024-12-16 14:00:00,1.3664,1.3686,1.3567,1.3573
2024-12-16 13:45:00,1.3693,1.3713,1.3636,1.3665
2024-12-16 13:30:00,1.3686,1.3711,1.3619,1.3692
2024-12-16 13:15:00,1.3654,1.3745,1.3616,1.3689
2024-12-16 13:00:00,1.3672,1.3744,1.3633,1.3653
2024-12-16 12:45:00,1.3652,1.3755,1.3587,1.3673
2024-12-16 12:30:00,1.3582,1.3702,1.3571,1.3653
2024-12-16 12:15:00,1.351,1.3616,1.3479,1.358
2024-12-16 12:00:00,1.344,1.3562,1.341,1.3508
2024-12-16 11:45:00,1.3545,1.3551,1.3401,1.3441
2024-12-16 11:30:00,1.3597,1.3613,1.351,1.3546
2024-12-16 11:15:00,1.3527,1.3656,1.3527,1.3597
2024-12-16 11:00:00,1.3592,1.3595,1.3524,1.3526
2024-12-16 10:45:00,1.3655,1.3694,1.3587,1.3593
2024-12-16 10:30:00,1.3604,1.3671,1.3603,1.3654
2024-12-16 10:15:00,1.3728,1.3757,1.3599,1.3605
2024-12-16 10:00:00,1.3815,1.3849,1.3715,1.3724
2024-12-16 09:45:00,1.3933,1.3943,1.3798,1.3812
2024-12-16 09:30:00,1.3753,1.3961,1.3749,1.3933
2024-12-16 09:15:00,1.374,1.3807,1.3704,1.3753
2024-12-16 09:00:00,1.379,1.3826,1.372,1.3739
2024-12-16 08:45:00,1.3778,1.3863,1.3758,1.3789
2024-12-16 08:30:00,1.3837,1.3887,1.3767,1.3777
2024-12-16 08:15:00,1.3904,1.3905,1.3818,1.3837
2024-12-16 08:00:00,1.4018,1.4047,1.3894,1.3903
2024-12-16 07:45:00,1.4004,1.4066,1.3988,1.4017
2024-12-16 07:30:00,1.3939,1.4018,1.3917,1.4006
2024-12-16 07:15:00,1.3891,1.3994,1.3878,1.3939
2024-12-16 07:00:00,1.3958,1.3959,1.3829,1.3892
2024-12-16 06:45:00,1.4094,1.4097,1.3952,1.396
2024-12-16 06:30:00,1.4173,1.4177,1.409,1.4096
2024-12-16 06:15:00,1.412,1.4206,1.412,1.4173
2024-12-16 06:00:00,1.4222,1.4273,1.4111,1.4119
2024-12-16 05:45:00,1.4248,1.4273,1.4189,1.4222
2024-12-16 05:30:00,1.4193,1.4283,1.4185,1.4249
2024-12-16 05:15:00,1.415,1.4203,1.414,1.4194
2024-12-16 05:00:00,1.4124,1.4158,1.4089,1.4148
2024-12-16 04:45:00,1.4128,1.4156,1.4102,1.4125
2024-12-16 04:30:00,1.4058,1.4131,1.4049,1.4127
2024-12-16 04:15:00,1.4064,1.4138,1.4028,1.406
2024-12-16 04:00:00,1.4186,1.4208,1.4052,1.4062
2024-12-16 03:45:00,1.4261,1.4278,1.4105,1.4187
2024-12-16 03:30:00,1.4336,1.4412,1.4249,1.4262
2024-12-16 03:15:00,1.4397,1.4415,1.4312,1.4337
2024-12-16 03:00:00,1.4376,1.4454,1.4368,1.4397
2024-12-16 02:45:00,1.4334,1.4387,1.4309,1.4378
2024-12-16 02:30:00,1.4295,1.4407,1.4274,1.4333
2024-12-16 02:15:00,1.4362,1.4388,1.4212,1.4295
2024-12-16 02:00:00,1.4404,1.4417,1.4303,1.4361
2024-12-16 01:45:00,1.4447,1.4464,1.4338,1.4404
2024-12-16 01:30:00,1.4388,1.4537,1.4382,1.4447
2024-12-16 01:15:00,1.4433,1.4475,1.4359,1.4387
2024-12-16 01:00:00,1.4373,1.4462,1.4325,1.4432
2024-12-16 00:45:00,1.4459,1.4539,1.4289,1.4373
2024-12-16 00:30:00,1.4689,1.4782,1.4447,1.4459
2024-12-16 00:15:00,1.4418,1.47,1.4415,1.4688
2024-12-16 00:00:00,1.4315,1.4448,1.4262,1.4416
2024-12-15 23:45:00,1.4441,1.4533,1.4267,1.4313
2024-12-15 23:30:00,1.4288,1.4452,1.3926,1.4443
2024-12-15 23:15:00,1.413,1.434,1.4086,1.4287
2024-12-15 23:00:00,1.4056,1.4206,1.4022,1.413
2024-12-15 22:45:00,1.3918,1.4086,1.3914,1.4058
2024-12-15 22:30:00,1.3812,1.3975,1.3791,1.3915
2024-12-15 22:15:00,1.3701,1.3842,1.3701,1.3813
2024-12-15 22:00:00,1.3581,1.3718,1.3525,1.3701
2024-12-15 21:45:00,1.3676,1.3689,1.358,1.358
2024-12-15 21:30:00,1.3533,1.3721,1.3526,1.3677
2024-12-15 21:15:00,1.3686,1.3736,1.3522,1.3532
2024-12-15 21:00:00,1.3728,1.38,1.3675,1.3685
2024-12-15 20:45:00,1.3747,1.3765,1.3629,1.3728
2024-12-15 20:30:00,1.3823,1.385,1.3721,1.3747
2024-12-15 20:15:00,1.3871,1.394,1.3805,1.3821
2024-12-15 20:00:00,1.3758,1.3889,1.3707,1.3872
2024-12-15 19:45:00,1.3947,1.3982,1.3751,1.3759
2024-12-15 19:30:00,1.3985,1.4012,1.3927,1.3947
2024-12-15 19:15:00,1.3846,1.3989,1.3846,1.3984
2024-12-15 19:00:00,1.3891,1.3917,1.3736,1.3846
2024-12-15 18:45:00,1.3729,1.3899,1.3726,1.3889
2024-12-15 18:30:00,1.3576,1.3773,1.3515,1.373
2024-12-15 18:15:00,1.3402,1.3623,1.3378,1.3575
2024-12-15 18:00:00,1.3419,1.3528,1.3373,1.3405
2024-12-15 17:45:00,1.3439,1.3535,1.336,1.342
2024-12-15 17:30:00,1.3408,1.345,1.3283,1.3439
2024-12-15 17:15:00,1.3344,1.346,1.3335,1.3406
2024-12-15 17:00:00,1.3228,1.335,1.3203,1.334
2024-12-15 16:45:00,1.3219,1.323,1.3164,1.3228
2024-12-15 16:30:00,1.3141,1.3241,1.3141,1.3219
2024-12-15 16:15:00,1.3164,1.3171,1.3091,1.314
2024-12-15 16:00:00,1.3131,1.321,1.3112,1.3165
2024-12-15 15:45:00,1.3043,1.3144,1.3043,1.313
2024-12-15 15:30:00,1.3116,1.3139,1.3041,1.3041
2024-12-15 15:15:00,1.3042,1.3181,1.304,1.3116
2024-12-15 15:00:00,1.3084,1.3129,1.3004,1.3041
2024-12-15 14:45:00,1.3136,1.3136,1.305,1.3086
2024-12-15 14:30:00,1.3012,1.316,1.2984,1.3138
2024-12-15 14:15:00,1.2958,1.302,1.2921,1.3011
2024-12-15 14:00:00,1.2861,1.299,1.2852,1.2959
2024-12-15 13:45:00,1.2956,1.304,1.2831,1.2862
2024-12-15 13:30:00,1.2872,1.2984,1.2821,1.2955
2024-12-15 13:15:00,1.2621,1.2896,1.2595,1.2875
2024-12-15 13:00:00,1.2677,1.2685,1.2584,1.2624
2024-12-15 12:45:00,1.2511,1.268,1.2423,1.2677
2024-12-15 12:30:00,1.242,1.2532,1.2416,1.2511
2024-12-15 12:15:00,1.2402,1.2442,1.2385,1.2419
2024-12-15 12:00:00,1.2498,1.2555,1.2388,1.2404
2024-12-15 11:45:00,1.2444,1.2503,1.2427,1.2498
2024-12-15 11:30:00,1.248,1.249,1.2435,1.2444
2024-12-15 11:15:00,1.2529,1.2532,1.2433,1.2483
2024-12-15 11:00:00,1.2484,1.2548,1.2475,1.2527
2024-12-15 10:45:00,1.2462,1.2518,1.2457,1.2484
2024-12-15 10:30:00,1.2463,1.2494,1.2428,1.2463
2024-12-15 10:15:00,1.2506,1.2529,1.2447,1.2462
2024-12-15 10:00:00,1.254,1.26,1.249,1.2504
2024-12-15 09:45:00,1.2593,1.2613,1.253,1.2536
2024-12-15 09:30:00,1.2476,1.2646,1.2476,1.2593
2024-12-15 09:15:00,1.2378,1.2498,1.2367,1.2475
2024-12-15 09:00:00,1.2354,1.2396,1.2261,1.2375
2024-12-15 08:45:00,1.2276,1.2383,1.2269,1.2355
2024-12-15 08:30:00,1.216,1.2288,1.216,1.2278
2024-12-15 08:15:00,1.2083,1.2184,1.2076,1.2161
2024-12-15 08:00:00,1.208,1.2185,1.2065,1.2081
2024-12-15 07:45:00,1.1991,1.2085,1.1981,1.208
2024-12-15 07:30:00,1.2047,1.2089,1.197,1.199
2024-12-15 07:15:00,1.212,1.2195,1.2039,1.2046
2024-12-15 07:00:00,1.2126,1.2192,1.2062,1.2121
2024-12-15 06:45:00,1.2255,1.2263,1.2124,1.2126
2024-12-15 06:30:00,1.2324,1.2356,1.2254,1.2256
2024-12-15 06:15:00,1.2342,1.2398,1.231,1.2321
2024-12-15 06:00:00,1.2454,1.2464,1.2318,1.2345
2024-12-15 05:45:00,1.251,1.2536,1.2451,1.2453
2024-12-15 05:30:00,1.2464,1.2532,1.2461,1.2512
2024-12-15 05:15:00,1.2484,1.25,1.2438,1.2466
2024-12-15 05:00:00,1.2465,1.2525,1.2426,1.2483
2024-12-15 04:45:00,1.2383,1.2471,1.2375,1.2467
2024-12-15 04:30:00,1.2421,1.2455,1.2361,1.2383
2024-12-15 04:15:00,1.2324,1.2485,1.2324,1.2419
2024-12-15 04:00:00,1.2297,1.2323,1.2276,1.2319
2024-12-15 03:45:00,1.2331,1.2347,1.2257,1.2294
2024-12-15 03:30:00,1.226,1.2372,1.2249,1.2331
2024-12-15 03:15:00,1.2312,1.2318,1.225,1.2259
2024-12-15 03:00:00,1.2306,1.2359,1.2292,1.2312
2024-12-15 02:45:00,1.232,1.2359,1.2288,1.2305
2024-12-15 02:30:00,1.2423,1.2423,1.2313,1.2322
2024-12-15 02:15:00,1.254,1.2551,1.242,1.2421
2024-12-15 02:00:00,1.2454,1.257,1.2376,1.2544
2024-12-15 01:45:00,1.2271,1.2465,1.2254,1.2456
2024-12-15 01:30:00,1.2246,1.2275,1.2216,1.227
2024-12-15 01:15:00,1.2147,1.2287,1.2144,1.2245
2024-12-15 01:00:00,1.2107,1.2199,1.2098,1.2147
2024-12-15 00:45:00,1.2077,1.2152,1.2073,1.2104
2024-12-15 00:30:00,1.2218,1.2218,1.2007,1.2077
2024-12-15 00:15:00,1.2231,1.2242,1.2182,1.2218
2024-12-15 00:00:00,1.2251,1.2294,1.2207,1.2229
2024-12-14 23:45:00,1.2276,1.2276,1.2195,1.2253
2024-12-14 23:30:00,1.2298,1.2337,1.2253,1.2278
2024-12-14 23:15:00,1.2291,1.2323,1.2277,1.23
2024-12-14 23:00:00,1.2242,1.2305,1.2195,1.2293
2024-12-14 22:45:00,1.2223,1.23,1.2205,1.2243
2024-12-14 22:30:00,1.2245,1.2254,1.2201,1.2223
2024-12-14 22:15:00,1.2158,1.2249,1.2158,1.2245
2024-12-14 22:00:00,1.2258,1.2272,1.2152,1.2157
2024-12-14 21:45:00,1.2209,1.227,1.2204,1.2255
2024-12-14 21:30:00,1.2218,1.2224,1.218,1.2209
2024-12-14 21:15:00,1.2209,1.2249,1.2196,1.2215
2024-12-14 21:00:00,1.2155,1.224,1.2152,1.2208
2024-12-14 20:45:00,1.2224,1.2238,1.214,1.2156
2024-12-14 20:30:00,1.2227,1.2249,1.2207,1.2224
2024-12-14 20:15:00,1.2253,1.2266,1.222,1.2227
2024-12-14 20:00:00,1.2225,1.2316,1.2222,1.2252
2024-12-14 19:45:00,1.2266,1.2266,1.2195,1.2228
2024-12-14 19:30:00,1.2216,1.227,1.2202,1.2266
2024-12-14 19:15:00,1.2194,1.2218,1.2148,1.2217
2024-12-14 19:00:00,1.2152,1.2281,1.214,1.2192
2024-12-14 18:45:00,1.2247,1.2251,1.2132,1.2158
2024-12-14 18:30:00,1.2273,1.2299,1.2221,1.2247
2024-12-14 18:15:00,1.2345,1.2398,1.2269,1.2272
2024-12-14 18:00:00,1.2306,1.2461,1.2298,1.2346
2024-12-14 17:45:00,1.2306,1.2317,1.2243,1.2305
2024-12-14 17:30:00,1.2344,1.2355,1.229,1.2307
2024-12-14 17:15:00,1.2357,1.2375,1.2311,1.2343
2024-12-14 17:00:00,1.2362,1.2401,1.2298,1.2357
2024-12-14 16:45:00,1.2359,1.241,1.2337,1.2363
2024-12-14 16:30:00,1.2368,1.2407,1.2342,1.2358
2024-12-14 16:15:00,1.227,1.2416,1.2262,1.2368
2024-12-14 16:00:00,1.2342,1.2373,1.225,1.2269
2024-12-14 15:45:00,1.2333,1.237,1.2328,1.2343
2024-12-14 15:30:00,1.2319,1.2361,1.2294,1.233
2024-12-14 15:15:00,1.2381,1.2382,1.2317,1.2317
2024-12-14 15:00:00,1.234,1.2394,1.2259,1.2383
2024-12-14 14:45:00,1.2379,1.2432,1.2341,1.2341
2024-12-14 14:30:00,1.2389,1.243,1.2354,1.2379
2024-12-14 14:15:00,1.2408,1.244,1.2365,1.2388
2024-12-14 14:00:00,1.2249,1.2417,1.2242,1.2409
2024-12-14 13:45:00,1.2351,1.2359,1.2242,1.2248
2024-12-14 13:30:00,1.2241,1.2391,1.2231,1.2354
2024-12-14 13:15:00,1.2361,1.2365,1.2175,1.2239
2024-12-14 13:00:00,1.2416,1.2434,1.236,1.236
2024-12-14 12:45:00,1.2469,1.2499,1.2411,1.2417
2024-12-14 12:30:00,1.2492,1.2494,1.2437,1.2469
2024-12-14 12:15:00,1.2528,1.2536,1.2489,1.2492
2024-12-14 12:00:00,1.2579,1.2589,1.2521,1.2529
2024-12-14 11:45:00,1.2664,1.2675,1.2572,1.2579
2024-12-14 11:30:00,1.269,1.2697,1.2662,1.2664
2024-12-14 11:15:00,1.2698,1.2737,1.2686,1.2692
2024-12-14 11:00:00,1.2733,1.2761,1.2698,1.2698
2024-12-14 10:45:00,1.2745,1.2777,1.2722,1.2733
2024-12-14 10:30:00,1.2693,1.2744,1.2688,1.2744
2024-12-14 10:15:00,1.2726,1.2739,1.2672,1.2691
2024-12-14 10:00:00,1.2755,1.2761,1.2711,1.2727
2024-12-14 09:45:00,1.2774,1.2779,1.2737,1.2755
2024-12-14 09:30:00,1.2763,1.2795,1.275,1.2772
2024-12-14 09:15:00,1.2759,1.2805,1.2747,1.2768
2024-12-14 09:00:00,1.2839,1.2865,1.2751,1.2759
2024-12-14 08:45:00,1.2761,1.2851,1.2739,1.2838
2024-12-14 08:30:00,1.2753,1.2762,1.2715,1.2761
2024-12-14 08:15:00,1.2715,1.2765,1.2713,1.2753
2024-12-14 08:00:00,1.2751,1.2785,1.2709,1.2714
2024-12-14 07:45:00,1.2747,1.2817,1.2739,1.275
2024-12-14 07:30:00,1.2774,1.2785,1.2738,1.2746
2024-12-14 07:15:00,1.282,1.2821,1.2765,1.2774
2024-12-14 07:00:00,1.28,1.285,1.2797,1.2822
2024-12-14 06:45:00,1.2796,1.2827,1.2796,1.2801
2024-12-14 06:30:00,1.2838,1.2838,1.2779,1.2795
2024-12-14 06:15:00,1.2829,1.2865,1.2815,1.284
2024-12-14 06:00:00,1.286,1.2879,1.2829,1.2829
2024-12-14 05:45:00,1.2857,1.2886,1.2834,1.286
2024-12-14 05:30:00,1.2881,1.2887,1.2851,1.2857
2024-12-14 05:15:00,1.2896,1.2912,1.2859,1.2881
2024-12-14 05:00:00,1.2938,1.2938,1.2888,1.2896
2024-12-14 04:45:00,1.294,1.2977,1.2928,1.2939
2024-12-14 04:30:00,1.2906,1.2961,1.2889,1.2939
2024-12-14 04:15:00,1.2914,1.2955,1.2896,1.2907
2024-12-14 04:00:00,1.2904,1.2955,1.2903,1.2912
2024-12-14 03:45:00,1.2868,1.2913,1.2837,1.2903
2024-12-14 03:30:00,1.2925,1.293,1.2851,1.2868
2024-12-14 03:15:00,1.3011,1.3032,1.2921,1.2925
2024-12-14 03:00:00,1.3045,1.3087,1.3009,1.3012
2024-12-14 02:45:00,1.3065,1.3067,1.2997,1.3044
2024-12-14 02:30:00,1.3123,1.3159,1.3059,1.3064
2024-12-14 02:15:00,1.3073,1.3157,1.3073,1.3127
2024-12-14 02:00:00,1.3073,1.3097,1.3044,1.3073
2024-12-14 01:45:00,1.3181,1.3258,1.3042,1.3074
2024-12-14 01:30:00,1.3079,1.3187,1.3047,1.318
2024-12-14 01:15:00,1.3013,1.3132,1.3013,1.308
2024-12-14 01:00:00,1.3034,1.3082,1.2962,1.3012
2024-12-14 00:45:00,1.3064,1.3086,1.3019,1.3035
2024-12-14 00:30:00,1.318,1.3183,1.304,1.3063
2024-12-14 00:15:00,1.3233,1.3239,1.3161,1.3178
2024-12-14 00:00:00,1.314,1.3234,1.3136,1.3233
2024-12-13 23:45:00,1.3001,1.3146,1.2998,1.3141
2024-12-13 23:30:00,1.2911,1.3016,1.2909,1.3002
2024-12-13 23:15:00,1.2906,1.2969,1.29,1.291
2024-12-13 23:00:00,1.2988,1.2992,1.2907,1.2907
2024-12-13 22:45:00,1.3022,1.3037,1.2973,1.2989
2024-12-13 22:30:00,1.2997,1.3072,1.2952,1.3023
2024-12-13 22:15:00,1.2928,1.2998,1.2886,1.2998
2024-12-13 22:00:00,1.2925,1.2988,1.2904,1.2926
2024-12-13 21:45:00,1.301,1.3029,1.292,1.2924
2024-12-13 21:30:00,1.2903,1.3062,1.2891,1.3008
2024-12-13 21:15:00,1.2872,1.2917,1.2825,1.2903
2024-12-13 21:00:00,1.2952,1.2977,1.2867,1.2875
2024-12-13 20:45:00,1.3073,1.3106,1.2951,1.2951
2024-12-13 20:30:00,1.3061,1.3147,1.2999,1.3073
2024-12-13 20:15:00,1.2856,1.3124,1.285,1.3064
2024-12-13 20:00:00,1.2708,1.2876,1.2697,1.2855
2024-12-13 19:45:00,1.2548,1.2721,1.2545,1.2707
2024-12-13 19:30:00,1.2595,1.2608,1.2538,1.2548
2024-12-13 19:15:00,1.2523,1.2619,1.2523,1.2596
2024-12-13 19:00:00,1.2492,1.2528,1.2468,1.2524
2024-12-13 18:45:00,1.2604,1.2604,1.2477,1.2491
2024-12-13 18:30:00,1.2551,1.2669,1.2551,1.2604
2024-12-13 18:15:00,1.252,1.2599,1.2497,1.2553
2024-12-13 18:00:00,1.2528,1.255,1.2461,1.2521
2024-12-13 17:45:00,1.2597,1.2649,1.2525,1.2528
2024-12-13 17:30:00,1.2619,1.2619,1.247,1.2599
2024-12-13 17:15:00,1.2603,1.2668,1.2512,1.2618
2024-12-13 17:00:00,1.2657,1.2754,1.2575,1.2599
2024-12-13 16:45:00,1.2778,1.285,1.2626,1.266
2024-12-13 16:30:00,1.2591,1.2848,1.2591,1.2779
2024-12-13 16:15:00,1.2522,1.2626,1.2457,1.2593
2024-12-13 16:00:00,1.2519,1.26,1.2379,1.2521
